0 info it worked if it ends with ok
2883 info linkStuff performance-now@2.1.0
2884 silly linkStuff performance-now@2.1.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2885 verbose linkBins performance-now@2.1.0
2886 verbose linkMans performance-now@2.1.0
2887 verbose rebuildBundles performance-now@2.1.0
2888 info install performance-now@2.1.0
2889 info postinstall performance-now@2.1.0
2890 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/pify
2891 info build /home/ec2-user/slack-manager/node_modules/pify
2892 info preinstall pify@4.0.1
2893 info linkStuff pify@4.0.1
2894 silly linkStuff pify@4.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2895 verbose linkBins pify@4.0.1
2896 verbose linkMans pify@4.0.1
2897 verbose rebuildBundles pify@4.0.1
2898 info install pify@4.0.1
2899 info postinstall pify@4.0.1
2900 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/pinkie
2901 info build /home/ec2-user/slack-manager/node_modules/pinkie
2902 info preinstall pinkie@2.0.4
2903 info linkStuff pinkie@2.0.4
2904 silly linkStuff pinkie@2.0.4 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2905 verbose linkBins pinkie@2.0.4
2906 verbose linkMans pinkie@2.0.4
2907 verbose rebuildBundles pinkie@2.0.4
2908 info install pinkie@2.0.4
2909 info postinstall pinkie@2.0.4
2910 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/pinkie-promise
2911 info build /home/ec2-user/slack-manager/node_modules/pinkie-promise
2912 info preinstall pinkie-promise@2.0.1
2913 info linkStuff pinkie-promise@2.0.1
2914 silly linkStuff pinkie-promise@2.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2915 verbose linkBins pinkie-promise@2.0.1
2916 verbose linkMans pinkie-promise@2.0.1
2917 verbose rebuildBundles pinkie-promise@2.0.1
2918 info install pinkie-promise@2.0.1
2919 info postinstall pinkie-promise@2.0.1
2920 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/pop-iterate
2921 info build /home/ec2-user/slack-manager/node_modules/pop-iterate
2922 info preinstall pop-iterate@1.0.1
2923 info linkStuff pop-iterate@1.0.1
2924 silly linkStuff pop-iterate@1.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2925 verbose linkBins pop-iterate@1.0.1
2926 verbose linkMans pop-iterate@1.0.1
2927 verbose rebuildBundles pop-iterate@1.0.1
2928 info install pop-iterate@1.0.1
2929 info postinstall pop-iterate@1.0.1
2930 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/precond
2931 info build /home/ec2-user/slack-manager/node_modules/precond
2932 info preinstall precond@0.2.3
2933 info linkStuff precond@0.2.3
2934 silly linkStuff precond@0.2.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2935 verbose linkBins precond@0.2.3
2936 verbose linkMans precond@0.2.3
2937 verbose rebuildBundles precond@0.2.3
2938 info install precond@0.2.3
2939 info postinstall precond@0.2.3
2940 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/process
2941 info build /home/ec2-user/slack-manager/node_modules/process
2942 info preinstall process@0.5.2
2943 info linkStuff process@0.5.2
2944 silly linkStuff process@0.5.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2945 verbose linkBins process@0.5.2
2946 verbose linkMans process@0.5.2
2947 verbose rebuildBundles process@0.5.2
2948 info install process@0.5.2
2949 info postinstall process@0.5.2
2950 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/promise
2951 info build /home/ec2-user/slack-manager/node_modules/promise
2952 info preinstall promise@7.3.1
2953 info linkStuff promise@7.3.1
2954 silly linkStuff promise@7.3.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2955 verbose linkBins promise@7.3.1
2956 verbose linkMans promise@7.3.1
2957 verbose rebuildBundles promise@7.3.1
2958 info install promise@7.3.1
2959 info postinstall promise@7.3.1
2960 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/prompts
2961 info build /home/ec2-user/slack-manager/node_modules/prompts
2962 info preinstall prompts@1.2.1
2963 info linkStuff prompts@1.2.1
2964 silly linkStuff prompts@1.2.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2965 verbose linkBins prompts@1.2.1
2966 verbose linkMans prompts@1.2.1
2967 verbose rebuildBundles prompts@1.2.1
2968 info install prompts@1.2.1
2969 info postinstall prompts@1.2.1
2970 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/proxy-addr
2971 info build /home/ec2-user/slack-manager/node_modules/proxy-addr
2972 info preinstall proxy-addr@2.0.4
2973 info linkStuff proxy-addr@2.0.4
2974 silly linkStuff proxy-addr@2.0.4 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2975 verbose linkBins proxy-addr@2.0.4
2976 verbose linkMans proxy-addr@2.0.4
2977 verbose rebuildBundles proxy-addr@2.0.4
2978 info install proxy-addr@2.0.4
2979 info postinstall proxy-addr@2.0.4
2980 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/psl
2981 info build /home/ec2-user/slack-manager/node_modules/psl
2982 info preinstall psl@1.1.31
2983 info linkStuff psl@1.1.31
2984 silly linkStuff psl@1.1.31 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2985 verbose linkBins psl@1.1.31
2986 verbose linkMans psl@1.1.31
2987 verbose rebuildBundles psl@1.1.31
2988 info install psl@1.1.31
2989 info postinstall psl@1.1.31
2990 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/punycode
2991 info build /home/ec2-user/slack-manager/node_modules/punycode
2992 info preinstall punycode@2.1.1
2993 info linkStuff punycode@2.1.1
2994 silly linkStuff punycode@2.1.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2995 verbose linkBins punycode@2.1.1
2996 verbose linkMans punycode@2.1.1
2997 verbose rebuildBundles punycode@2.1.1
2998 info install punycode@2.1.1
2999 info postinstall punycode@2.1.1
3000 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/q
3001 info build /home/ec2-user/slack-manager/node_modules/q
3002 info preinstall q@2.0.3
3003 info linkStuff q@2.0.3
3004 silly linkStuff q@2.0.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3005 verbose linkBins q@2.0.3
3006 verbose linkMans q@2.0.3
3007 verbose rebuildBundles q@2.0.3
3008 info install q@2.0.3
3009 info postinstall q@2.0.3
3010 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/qbox
3011 info build /home/ec2-user/slack-manager/node_modules/qbox
3012 info preinstall qbox@0.1.7
3013 info linkStuff qbox@0.1.7
3014 silly linkStuff qbox@0.1.7 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3015 verbose linkBins qbox@0.1.7
3016 verbose linkMans qbox@0.1.7
3017 verbose rebuildBundles qbox@0.1.7
3018 info install qbox@0.1.7
3019 info postinstall qbox@0.1.7
3020 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/qs
3021 info build /home/ec2-user/slack-manager/node_modules/qs
3022 info preinstall qs@6.5.2
3023 info linkStuff qs@6.5.2
3024 silly linkStuff qs@6.5.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3025 verbose linkBins qs@6.5.2
3026 verbose linkMans qs@6.5.2
3027 verbose rebuildBundles qs@6.5.2
3028 info install qs@6.5.2
3029 info postinstall qs@6.5.2
3030 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/range-parser
3031 info build /home/ec2-user/slack-manager/node_modules/range-parser
3032 info preinstall range-parser@1.2.0
3033 info linkStuff range-parser@1.2.0
3034 silly linkStuff range-parser@1.2.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3035 verbose linkBins range-parser@1.2.0
3036 verbose linkMans range-parser@1.2.0
3037 verbose rebuildBundles range-parser@1.2.0
3038 info install range-parser@1.2.0
3039 info postinstall range-parser@1.2.0
3040 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/raw-body
3041 info build /home/ec2-user/slack-manager/node_modules/raw-body
3042 info preinstall raw-body@2.3.3
3043 info linkStuff raw-body@2.3.3
3044 silly linkStuff raw-body@2.3.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3045 verbose linkBins raw-body@2.3.3
3046 verbose linkMans raw-body@2.3.3
3047 verbose rebuildBundles raw-body@2.3.3
3048 info install raw-body@2.3.3
3049 info postinstall raw-body@2.3.3
3050 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/read-pkg
3051 info build /home/ec2-user/slack-manager/node_modules/read-pkg
3052 info preinstall read-pkg@1.1.0
3053 info linkStuff read-pkg@1.1.0
3054 silly linkStuff read-pkg@1.1.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3055 verbose linkBins read-pkg@1.1.0
3056 verbose linkMans read-pkg@1.1.0
3057 verbose rebuildBundles read-pkg@1.1.0
3058 info install read-pkg@1.1.0
3059 info postinstall read-pkg@1.1.0
3060 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/read-pkg-up
3061 info build /home/ec2-user/slack-manager/node_modules/read-pkg-up
3062 info preinstall read-pkg-up@1.0.1
3063 info linkStuff read-pkg-up@1.0.1
3064 silly linkStuff read-pkg-up@1.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3065 verbose linkBins read-pkg-up@1.0.1
3066 verbose linkMans read-pkg-up@1.0.1
3067 verbose rebuildBundles read-pkg-up@1.0.1
3068 info install read-pkg-up@1.0.1
3069 info postinstall read-pkg-up@1.0.1
3070 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/readable-stream
3071 info build /home/ec2-user/slack-manager/node_modules/readable-stream
3072 info preinstall readable-stream@1.0.34
3073 info linkStuff readable-stream@1.0.34
3074 silly linkStuff readable-stream@1.0.34 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3075 verbose linkBins readable-stream@1.0.34
3076 verbose linkMans readable-stream@1.0.34
3077 verbose rebuildBundles readable-stream@1.0.34
3078 info install readable-stream@1.0.34
3079 info postinstall readable-stream@1.0.34
3080 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/reconnect-core
3081 info build /home/ec2-user/slack-manager/node_modules/reconnect-core
3082 info preinstall reconnect-core@0.0.1
3083 info linkStuff reconnect-core@0.0.1
3084 silly linkStuff reconnect-core@0.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3085 verbose linkBins reconnect-core@0.0.1
3086 verbose linkMans reconnect-core@0.0.1
3087 verbose rebuildBundles reconnect-core@0.0.1
3088 verbose rebuildBundles [ 'backoff' ]
3089 info install reconnect-core@0.0.1
3090 info postinstall reconnect-core@0.0.1
3091 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/reduce-flatten
3092 info build /home/ec2-user/slack-manager/node_modules/reduce-flatten
3093 info preinstall reduce-flatten@1.0.1
3094 info linkStuff reduce-flatten@1.0.1
3095 silly linkStuff reduce-flatten@1.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3096 verbose linkBins reduce-flatten@1.0.1
3097 verbose linkMans reduce-flatten@1.0.1
3098 verbose rebuildBundles reduce-flatten@1.0.1
3099 info install reduce-flatten@1.0.1
3100 info postinstall reduce-flatten@1.0.1
3101 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/regenerator-runtime
3102 info build /home/ec2-user/slack-manager/node_modules/regenerator-runtime
3103 info preinstall regenerator-runtime@0.11.1
3104 info linkStuff regenerator-runtime@0.11.1
3105 silly linkStuff regenerator-runtime@0.11.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3106 verbose linkBins regenerator-runtime@0.11.1
3107 verbose linkMans regenerator-runtime@0.11.1
3108 verbose rebuildBundles regenerator-runtime@0.11.1
3109 info install regenerator-runtime@0.11.1
3110 info postinstall regenerator-runtime@0.11.1
3111 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/request
3112 info build /home/ec2-user/slack-manager/node_modules/request
3113 info preinstall request@2.88.0
3114 info linkStuff request@2.88.0
3115 silly linkStuff request@2.88.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3116 verbose linkBins request@2.88.0
3117 verbose linkMans request@2.88.0
3118 verbose rebuildBundles request@2.88.0
3119 info install request@2.88.0
3120 info postinstall request@2.88.0
3121 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/requestretry
3122 info build /home/ec2-user/slack-manager/node_modules/requestretry
3123 info preinstall requestretry@3.1.0
3124 info linkStuff requestretry@3.1.0
3125 silly linkStuff requestretry@3.1.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3126 verbose linkBins requestretry@3.1.0
3127 verbose linkMans requestretry@3.1.0
3128 verbose rebuildBundles requestretry@3.1.0
3129 verbose rebuildBundles [ 'lodash' ]
3130 info install requestretry@3.1.0
3131 info postinstall requestretry@3.1.0
3132 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/require-directory
3133 info build /home/ec2-user/slack-manager/node_modules/require-directory
3134 info preinstall require-directory@2.1.1
3135 info linkStuff require-directory@2.1.1
3136 silly linkStuff require-directory@2.1.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3137 verbose linkBins require-directory@2.1.1
3138 verbose linkMans require-directory@2.1.1
3139 verbose rebuildBundles require-directory@2.1.1
3140 info install require-directory@2.1.1
3141 info postinstall require-directory@2.1.1
3142 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/require-main-filename
3143 info build /home/ec2-user/slack-manager/node_modules/require-main-filename
3144 info preinstall require-main-filename@1.0.1
3145 info linkStuff require-main-filename@1.0.1
3146 silly linkStuff require-main-filename@1.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3147 verbose linkBins require-main-filename@1.0.1
3148 verbose linkMans require-main-filename@1.0.1
3149 verbose rebuildBundles require-main-filename@1.0.1
3150 info install require-main-filename@1.0.1
3151 info postinstall require-main-filename@1.0.1
3152 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/retry-axios
3153 info build /home/ec2-user/slack-manager/node_modules/retry-axios
3154 info preinstall retry-axios@0.3.2
3155 info linkStuff retry-axios@0.3.2
3156 silly linkStuff retry-axios@0.3.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3157 verbose linkBins retry-axios@0.3.2
3158 verbose linkMans retry-axios@0.3.2
3159 verbose rebuildBundles retry-axios@0.3.2
3160 info install retry-axios@0.3.2
3161 info postinstall retry-axios@0.3.2
3162 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/rootpath
3163 info build /home/ec2-user/slack-manager/node_modules/rootpath
3164 info preinstall rootpath@0.1.2
3165 info linkStuff rootpath@0.1.2
3166 silly linkStuff rootpath@0.1.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3167 verbose linkBins rootpath@0.1.2
3168 verbose linkMans rootpath@0.1.2
3169 verbose rebuildBundles rootpath@0.1.2
3170 info install rootpath@0.1.2
3171 info postinstall rootpath@0.1.2
3172 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/rsa-pem-from-mod-exp
3173 info build /home/ec2-user/slack-manager/node_modules/rsa-pem-from-mod-exp
3174 info preinstall rsa-pem-from-mod-exp@0.8.4
3175 info linkStuff rsa-pem-from-mod-exp@0.8.4
3176 silly linkStuff rsa-pem-from-mod-exp@0.8.4 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3177 verbose linkBins rsa-pem-from-mod-exp@0.8.4
3178 verbose linkMans rsa-pem-from-mod-exp@0.8.4
3179 verbose rebuildBundles rsa-pem-from-mod-exp@0.8.4
3180 info install rsa-pem-from-mod-exp@0.8.4
3181 info postinstall rsa-pem-from-mod-exp@0.8.4
3182 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/rtcpeerconnection-shim
3183 info build /home/ec2-user/slack-manager/node_modules/rtcpeerconnection-shim
3184 info preinstall rtcpeerconnection-shim@1.2.15
3185 info linkStuff rtcpeerconnection-shim@1.2.15
3186 silly linkStuff rtcpeerconnection-shim@1.2.15 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3187 verbose linkBins rtcpeerconnection-shim@1.2.15
3188 verbose linkMans rtcpeerconnection-shim@1.2.15
3189 verbose rebuildBundles rtcpeerconnection-shim@1.2.15
3190 info install rtcpeerconnection-shim@1.2.15
3191 info postinstall rtcpeerconnection-shim@1.2.15
3192 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/safe-buffer
3193 info build /home/ec2-user/slack-manager/node_modules/safe-buffer
3194 info preinstall safe-buffer@5.1.2
3195 info linkStuff safe-buffer@5.1.2
3196 silly linkStuff safe-buffer@5.1.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3197 verbose linkBins safe-buffer@5.1.2
3198 verbose linkMans safe-buffer@5.1.2
3199 verbose rebuildBundles safe-buffer@5.1.2
3200 info install safe-buffer@5.1.2
3201 info postinstall safe-buffer@5.1.2
3202 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/safer-buffer
3203 info build /home/ec2-user/slack-manager/node_modules/safer-buffer
3204 info preinstall safer-buffer@2.1.2
3205 info linkStuff safer-buffer@2.1.2
3206 silly linkStuff safer-buffer@2.1.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3207 verbose linkBins safer-buffer@2.1.2
3208 verbose linkMans safer-buffer@2.1.2
3209 verbose rebuildBundles safer-buffer@2.1.2
3210 info install safer-buffer@2.1.2
3211 info postinstall safer-buffer@2.1.2
3212 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/scmp
3213 info build /home/ec2-user/slack-manager/node_modules/scmp
3214 info preinstall scmp@2.0.0
3215 info linkStuff scmp@2.0.0
3216 silly linkStuff scmp@2.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3217 verbose linkBins scmp@2.0.0
3218 verbose linkMans scmp@2.0.0
3219 verbose rebuildBundles scmp@2.0.0
3220 info install scmp@2.0.0
3221 info postinstall scmp@2.0.0
3222 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/sdp
3223 info build /home/ec2-user/slack-manager/node_modules/sdp
3224 info preinstall sdp@2.9.0
3225 info linkStuff sdp@2.9.0
3226 silly linkStuff sdp@2.9.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3227 verbose linkBins sdp@2.9.0
3228 verbose linkMans sdp@2.9.0
3229 verbose rebuildBundles sdp@2.9.0
3230 info install sdp@2.9.0
3231 info postinstall sdp@2.9.0
3232 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/sdp-transform
3233 info build /home/ec2-user/slack-manager/node_modules/sdp-transform
3234 info preinstall sdp-transform@2.7.0
3235 info linkStuff sdp-transform@2.7.0
3236 silly linkStuff sdp-transform@2.7.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3237 verbose linkBins sdp-transform@2.7.0
3238 verbose link bins [ { 'sdp-verify': './checker.js' },
3238 verbose link bins   '/home/ec2-user/slack-manager/node_modules/.bin',
3238 verbose link bins   false ]
3239 verbose linkMans sdp-transform@2.7.0
3240 verbose rebuildBundles sdp-transform@2.7.0
3241 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/sdp-verify is being purged
3242 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/sdp-verify
3243 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/sdp-verify
3244 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
3245 info install sdp-transform@2.7.0
3246 info postinstall sdp-transform@2.7.0
3247 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/secure-keys
3248 info build /home/ec2-user/slack-manager/node_modules/secure-keys
3249 info preinstall secure-keys@1.0.0
3250 info linkStuff secure-keys@1.0.0
3251 silly linkStuff secure-keys@1.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3252 verbose linkBins secure-keys@1.0.0
3253 verbose linkMans secure-keys@1.0.0
3254 verbose rebuildBundles secure-keys@1.0.0
3255 info install secure-keys@1.0.0
3256 info postinstall secure-keys@1.0.0
3257 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/semver
3258 info build /home/ec2-user/slack-manager/node_modules/semver
3259 info preinstall semver@5.6.0
3260 info linkStuff semver@5.6.0
3261 silly linkStuff semver@5.6.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3262 verbose linkBins semver@5.6.0
3263 verbose link bins [ { semver: './bin/semver' },
3263 verbose link bins   '/home/ec2-user/slack-manager/node_modules/.bin',
3263 verbose link bins   false ]
3264 verbose linkMans semver@5.6.0
3265 verbose rebuildBundles semver@5.6.0
3266 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/semver is being purged
3267 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/semver
3268 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/semver
3269 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
3270 info install semver@5.6.0
3271 info postinstall semver@5.6.0
3272 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/send
3273 info build /home/ec2-user/slack-manager/node_modules/send
3274 info preinstall send@0.16.2
3275 info linkStuff send@0.16.2
3276 silly linkStuff send@0.16.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3277 verbose linkBins send@0.16.2
3278 verbose linkMans send@0.16.2
3279 verbose rebuildBundles send@0.16.2
3280 verbose rebuildBundles [ 'statuses' ]
3281 info install send@0.16.2
3282 info postinstall send@0.16.2
3283 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/serve-static
3284 info build /home/ec2-user/slack-manager/node_modules/serve-static
3285 info preinstall serve-static@1.13.2
3286 info linkStuff serve-static@1.13.2
3287 silly linkStuff serve-static@1.13.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3288 verbose linkBins serve-static@1.13.2
3289 verbose linkMans serve-static@1.13.2
3290 verbose rebuildBundles serve-static@1.13.2
3291 info install serve-static@1.13.2
3292 info postinstall serve-static@1.13.2
3293 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/set-blocking
3294 info build /home/ec2-user/slack-manager/node_modules/set-blocking
3295 info preinstall set-blocking@2.0.0
3296 info linkStuff set-blocking@2.0.0
3297 silly linkStuff set-blocking@2.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3298 verbose linkBins set-blocking@2.0.0
3299 verbose linkMans set-blocking@2.0.0
3300 verbose rebuildBundles set-blocking@2.0.0
3301 info install set-blocking@2.0.0
3302 info postinstall set-blocking@2.0.0
3303 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/setprototypeof
3304 info build /home/ec2-user/slack-manager/node_modules/setprototypeof
3305 info preinstall setprototypeof@1.1.0
3306 info linkStuff setprototypeof@1.1.0
3307 silly linkStuff setprototypeof@1.1.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3308 verbose linkBins setprototypeof@1.1.0
3309 verbose linkMans setprototypeof@1.1.0
3310 verbose rebuildBundles setprototypeof@1.1.0
3311 info install setprototypeof@1.1.0
3312 info postinstall setprototypeof@1.1.0
3313 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/simple-xmpp
3314 info build /home/ec2-user/slack-manager/node_modules/simple-xmpp
3315 info preinstall simple-xmpp@1.3.1
3316 info linkStuff simple-xmpp@1.3.1
3317 silly linkStuff simple-xmpp@1.3.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3318 verbose linkBins simple-xmpp@1.3.1
3319 verbose linkMans simple-xmpp@1.3.1
3320 verbose rebuildBundles simple-xmpp@1.3.1
3321 info install simple-xmpp@1.3.1
3322 info postinstall simple-xmpp@1.3.1
3323 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/sisteransi
3324 info build /home/ec2-user/slack-manager/node_modules/sisteransi
3325 info preinstall sisteransi@1.0.0
3326 info linkStuff sisteransi@1.0.0
3327 silly linkStuff sisteransi@1.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3328 verbose linkBins sisteransi@1.0.0
3329 verbose linkMans sisteransi@1.0.0
3330 verbose rebuildBundles sisteransi@1.0.0
3331 info install sisteransi@1.0.0
3332 info postinstall sisteransi@1.0.0
3333 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/smtp-connection
3334 info build /home/ec2-user/slack-manager/node_modules/smtp-connection
3335 info preinstall smtp-connection@1.3.8
3336 info linkStuff smtp-connection@1.3.8
3337 silly linkStuff smtp-connection@1.3.8 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3338 verbose linkBins smtp-connection@1.3.8
3339 verbose linkMans smtp-connection@1.3.8
3340 verbose rebuildBundles smtp-connection@1.3.8
3341 info install smtp-connection@1.3.8
3342 info postinstall smtp-connection@1.3.8
3343 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/spdx-correct
3344 info build /home/ec2-user/slack-manager/node_modules/spdx-correct
3345 info preinstall spdx-correct@3.1.0
3346 info linkStuff spdx-correct@3.1.0
3347 silly linkStuff spdx-correct@3.1.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3348 verbose linkBins spdx-correct@3.1.0
3349 verbose linkMans spdx-correct@3.1.0
3350 verbose rebuildBundles spdx-correct@3.1.0
3351 info install spdx-correct@3.1.0
3352 info postinstall spdx-correct@3.1.0
3353 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/spdx-exceptions
3354 info build /home/ec2-user/slack-manager/node_modules/spdx-exceptions
3355 info preinstall spdx-exceptions@2.2.0
3356 info linkStuff spdx-exceptions@2.2.0
3357 silly linkStuff spdx-exceptions@2.2.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3358 verbose linkBins spdx-exceptions@2.2.0
3359 verbose linkMans spdx-exceptions@2.2.0
3360 verbose rebuildBundles spdx-exceptions@2.2.0
3361 info install spdx-exceptions@2.2.0
3362 info postinstall spdx-exceptions@2.2.0
3363 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/spdx-expression-parse
3364 info build /home/ec2-user/slack-manager/node_modules/spdx-expression-parse
3365 info preinstall spdx-expression-parse@3.0.0
3366 info linkStuff spdx-expression-parse@3.0.0
3367 silly linkStuff spdx-expression-parse@3.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3368 verbose linkBins spdx-expression-parse@3.0.0
3369 verbose linkMans spdx-expression-parse@3.0.0
3370 verbose rebuildBundles spdx-expression-parse@3.0.0
3371 info install spdx-expression-parse@3.0.0
3372 info postinstall spdx-expression-parse@3.0.0
3373 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/spdx-license-ids
3374 info build /home/ec2-user/slack-manager/node_modules/spdx-license-ids
3375 info preinstall spdx-license-ids@3.0.3
3376 info linkStuff spdx-license-ids@3.0.3
3377 silly linkStuff spdx-license-ids@3.0.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3378 verbose linkBins spdx-license-ids@3.0.3
3379 verbose linkMans spdx-license-ids@3.0.3
3380 verbose rebuildBundles spdx-license-ids@3.0.3
3381 info install spdx-license-ids@3.0.3
3382 info postinstall spdx-license-ids@3.0.3
3383 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/sprintf-js
3384 info build /home/ec2-user/slack-manager/node_modules/sprintf-js
3385 info preinstall sprintf-js@1.1.2
3386 info linkStuff sprintf-js@1.1.2
3387 silly linkStuff sprintf-js@1.1.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3388 verbose linkBins sprintf-js@1.1.2
3389 verbose linkMans sprintf-js@1.1.2
3390 verbose rebuildBundles sprintf-js@1.1.2
3391 info install sprintf-js@1.1.2
3392 info postinstall sprintf-js@1.1.2
3393 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/sshpk
3394 info build /home/ec2-user/slack-manager/node_modules/sshpk
3395 info preinstall sshpk@1.16.1
3396 info linkStuff sshpk@1.16.1
